# sglang route inventory  2026-06-02T15:01:57Z  base=http://127.0.0.1:30000
## GET /openapi.json (paths):
  / -> GET,HEAD
  /abort_request -> POST
  /add_external_corpus -> POST
  /api/chat -> POST
  /api/generate -> POST
  /api/show -> POST
  /api/tags -> GET
  /classify -> PUT,POST
  /clear_hicache_storage_backend -> GET,POST
  /close_session -> GET,POST
  /configure_logging -> GET,POST
  /continue_generation -> POST
  /destroy_weights_update_group -> POST
  /dump_expert_distribution_record -> GET,POST
  /encode -> PUT,POST
  /flush_cache -> POST,GET
  /freeze_gc -> GET,POST
  /generate -> PUT,POST
  /get_load -> GET
  /get_model_info -> GET
  /get_remote_instance_transfer_engine_info -> GET
  /get_server_info -> GET
  /get_weight_version -> GET
  /get_weights_by_name -> GET,POST
  /health -> GET
  /health_generate -> GET
  /hicache/storage-backend -> GET,PUT,DELETE
  /hicache/storage-backend/clear -> POST
  /init_weights_send_group_for_remote_instance -> POST
  /init_weights_update_group -> POST
  /invocations -> POST
  /list_external_corpora -> GET
  /load_lora_adapter -> POST
  /load_lora_adapter_from_tensors -> POST
  /model_info -> GET
  /open_session -> GET,POST
  /parse_function_call -> POST
  /pause_generation -> POST
  /ping -> GET
  /release_memory_occupation -> GET,POST
  /remote_instance_transfer_engine_info -> GET
  /remove_external_corpus -> POST
  /resume_memory_occupation -> GET,POST
  /send_weights_to_remote_instance -> POST
  /separate_reasoning -> POST
  /server_info -> GET
  /set_internal_state -> PUT,POST
  /set_trace_level -> POST,GET
  /slow_down -> GET,POST
  /start_expert_distribution_record -> GET,POST
  /start_profile -> GET,POST
  /stop_expert_distribution_record -> GET,POST
  /stop_profile -> GET,POST
  /unload_lora_adapter -> POST
  /update_weight_version -> POST
  /update_weights_from_disk -> POST
  /update_weights_from_distributed -> POST
  /update_weights_from_ipc -> POST
  /update_weights_from_tensor -> POST
  /v1/audio/transcriptions -> POST
  /v1/chat/completions -> POST
  /v1/classify -> POST
  /v1/completions -> POST
  /v1/detokenize -> POST
  /v1/embeddings -> POST
  /v1/loads -> GET
  /v1/messages -> POST
  /v1/messages/count_tokens -> POST
  /v1/models -> GET
  /v1/models/{model} -> GET
  /v1/rerank -> PUT,POST
  /v1/responses -> POST
  /v1/responses/{response_id} -> GET
  /v1/responses/{response_id}/cancel -> POST
  /v1/score -> POST
  /v1/tokenize -> POST
  /vertex_generate -> POST
  /weight_version -> GET
  /weights_checker -> POST
## grep for push/export/delete/unload routes:
  "/remove_external_corpus"
  "/unload_lora_adapter"
